Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Label
81,88,97,57,71,26,59,37,19,35,0
17,70,99,53,1,46,46,85,65,38,-1
42,87,49,99,50,3,65,9,57,64,0
99,20,43,59,15,89,23,70,45,0,-1
3,67,76,17,97,33,13,90,35,42,1
63,97,90,82,48,29,28,40,95,74,-1
1,31,55,17,22,29,4,61,68,12,1
78,21,11,29,50,84,65,24,99,59,1
96,3,14,45,30,17,90,5,62,67,0
45,79,6,34,47,85,41,35,14,17,0
64,64,57,33,8,59,26,96,15,58,0
58,24,42,46,21,54,8,61,7,98,0
49,91,1,30,66,60,70,12,53,33,0
35,80,23,86,13,18,82,53,19,60,1
74,20,40,29,49,99,28,41,85,5,-1
13,26,94,21,38,76,92,88,51,62,0
94,10,43,15,61,67,45,76,85,100,0
29,92,70,60,97,14,84,91,38,70,0
8,51,25,10,70,15,76,82,41,19,1
35,94,93,66,57,34,9,27,18,58,0
93,59,0,19,88,34,16,89,28,34,0
35,36,0,72,91,51,62,7,62,21,-1
1,65,9,79,44,16,47,77,45,69,-1
29,15,12,24,47,18,43,10,8,49,0
38,40,60,42,39,82,91,39,71,15,1
66,68,55,14,37,93,21,94,93,43,1
17,17,85,93,47,27,9,88,92,73,-1
29,65,36,98,1,23,90,18,37,85,-1
8,66,69,78,82,10,9,93,93,85,1
29,48,96,33,50,52,99,52,11,34,-1
24,85,66,72,41,38,67,53,0,79,0
28,92,62,99,8,46,36,56,95,35,0
46,78,95,36,55,92,96,21,2,10,-1
91,89,0,93,4,42,19,92,5,63,-1
45,27,92,10,23,95,91,71,42,63,-1
34,21,45,52,67,37,25,62,9,12,0
40,68,1,16,36,32,41,93,95,44,0
35,13,20,56,5,81,7,85,48,41,0
30,21,37,75,27,94,61,89,3,65,1
62,68,41,75,24,53,64,72,71,54,1
5,75,79,70,66,81,87,38,67,42,0
3,49,99,34,41,5,86,3,36,10,-1
10,29,83,72,69,27,80,40,94,42,0
4,42,89,3,47,55,85,86,46,77,-1
97,49,82,63,56,23,12,32,37,90,0
8,36,56,74,81,9,56,44,79,22,1
89,4,47,73,80,82,46,72,54,20,0
45,40,99,76,63,39,58,74,68,74,1
50,41,27,17,23,95,42,9,11,15,1
48,15,77,77,14,76,97,66,92,8,1
87,91,45,24,78,14,34,44,85,74,1
24,19,82,80,6,55,3,72,5,5,0
43,28,86,58,42,98,68,46,82,82,-1
11,73,37,59,87,48,71,76,59,100,1
68,42,48,48,75,19,15,29,0,35,0
6,56,90,5,53,82,15,45,55,55,-1
40,76,36,39,66,84,73,62,34,62,-1
42,30,22,2,27,1,46,50,39,26,-1
55,26,59,89,16,92,69,97,11,9,-1
53,19,78,97,98,90,44,47,32,61,1
75,94,10,8,93,41,65,51,57,56,-1
95,94,19,15,83,18,38,65,50,93,1
65,59,3,61,34,38,56,89,43,3,-1
74,80,96,50,52,91,11,10,39,59,0
71,13,39,94,32,41,0,66,64,14,1
31,59,7,24,61,25,100,75,52,48,1
70,27,93,65,1,3,7,51,0,72,-1
16,36,94,91,59,95,25,10,3,46,-1
91,39,18,55,93,69,30,83,9,23,-1
27,4,32,91,84,82,14,31,63,18,-1
38,48,85,14,34,5,96,89,92,11,0
68,69,23,1,65,15,96,14,81,55,1
92,24,55,58,11,21,100,57,22,73,1
52,44,93,21,35,80,54,87,100,81,-1
20,30,59,61,32,30,4,39,88,59,-1
19,42,37,51,20,18,63,60,12,22,1
13,44,87,87,29,24,89,48,29,24,-1
79,50,79,82,43,85,51,71,66,13,0
75,72,72,28,41,13,69,6,78,43,1
8,47,40,8,99,89,14,30,48,27,1
43,67,67,46,59,91,10,6,90,19,0
98,49,45,6,45,27,57,15,20,12,0
90,97,39,77,44,18,97,7,39,79,-1
3,60,8,79,33,83,25,88,17,3,-1
13,79,8,27,31,82,18,78,9,66,-1
16,29,48,54,57,1,26,28,30,6,1
97,63,68,17,31,98,86,3,99,76,1
89,55,33,70,5,12,47,7,42,60,1
42,49,97,94,90,99,23,50,80,31,1
69,15,82,8,43,67,20,52,10,23,-1
55,93,29,30,25,10,58,13,62,28,-1
45,40,26,84,17,76,62,12,46,38,-1
12,85,26,16,91,91,84,57,84,79,0
54,34,66,91,89,15,44,92,59,3,0
73,30,19,74,86,79,92,23,94,39,0
48,76,60,35,11,46,34,67,17,55,0
46,84,39,24,90,78,43,71,58,56,1
26,20,63,98,30,84,20,49,73,52,1
78,8,96,54,65,22,53,21,53,48,-1
83,40,75,95,36,95,43,98,100,58,1
97,43,63,89,41,41,51,38,14,74,-1
12,35,42,29,77,63,15,73,73,24,0
43,62,76,99,85,3,50,8,11,69,0
64,18,77,37,20,66,72,29,88,53,1
31,31,75,85,22,95,69,73,41,45,-1
32,20,50,86,81,53,7,55,72,34,-1
84,91,36,25,26,27,6,33,59,100,1
63,69,0,15,66,36,49,24,15,90,0
31,96,43,42,83,18,58,49,71,2,0
18,2,25,28,56,38,69,11,31,98,1
13,27,81,72,49,89,94,2,67,23,1
42,39,79,59,46,25,47,59,5,15,1
14,49,88,11,22,85,22,47,78,46,1
4,41,77,64,7,90,86,34,73,0,1
46,53,33,46,75,57,65,100,52,75,-1
51,13,68,53,55,9,88,83,45,23,0
3,10,10,45,92,58,10,31,46,79,1
42,11,64,68,100,34,60,35,64,57,1
46,47,98,54,68,81,98,4,58,19,1
81,73,40,36,28,48,10,91,19,89,0
69,72,43,71,55,46,93,12,41,99,0
36,82,99,25,13,45,46,29,77,37,0
27,21,48,9,32,1,49,77,6,88,-1
27,93,64,100,7,87,3,94,92,42,-1
26,21,37,1,80,15,39,72,56,91,0
6,35,65,98,18,48,72,86,7,80,1
36,73,93,83,99,76,98,17,13,83,1
13,30,16,7,2,3,50,54,76,94,0
96,74,62,17,43,90,52,60,76,74,1
78,90,68,91,93,87,39,57,32,93,1
44,58,32,79,87,70,92,80,38,77,1
95,2,63,56,47,6,71,15,61,25,1
24,51,59,49,39,59,58,37,23,33,0
88,21,92,88,65,86,24,86,41,80,1
90,63,95,28,23,23,19,50,94,8,1
11,34,62,17,84,80,15,68,61,79,0
18,10,1,13,79,44,94,49,16,20,0
77,80,29,97,51,97,86,30,58,45,-1
41,4,29,4,65,16,31,58,37,22,0
50,84,91,94,18,63,11,90,13,57,0
3,60,35,66,87,39,82,59,9,79,1
35,39,79,21,14,1,66,97,7,89,-1
43,54,22,29,67,36,81,12,59,75,0
98,77,95,27,98,26,99,1,70,74,0
31,65,86,85,31,8,95,68,28,43,0
68,42,28,7,57,10,81,86,17,96,1
32,82,47,52,67,92,1,60,83,89,1
8,55,93,33,46,78,41,7,18,0,1
58,9,80,34,67,99,15,10,50,20,-1
25,85,32,44,13,21,19,67,96,65,0
33,7,63,50,21,59,23,50,32,98,1
96,0,50,49,71,11,90,60,34,11,0
100,66,40,22,65,76,10,95,53,84,0
64,49,76,53,45,28,67,41,25,22,0
33,23,42,18,96,1,46,44,68,33,0
53,36,44,95,20,67,58,70,0,13,0
18,62,99,42,78,93,2,70,64,1,1
32,75,55,27,59,15,17,80,88,6,-1
40,0,41,29,52,73,94,41,40,82,-1
27,15,1,28,16,6,5,61,23,43,-1
67,61,24,89,30,14,99,83,53,93,-1
5,92,99,85,46,100,85,21,19,80,-1
26,98,71,53,70,85,23,76,4,99,-1
24,1,19,8,57,24,82,32,80,100,1
38,55,29,48,89,80,95,87,11,18,1
25,9,6,86,6,1,35,13,66,3,1
98,93,11,11,2,14,14,25,44,35,-1
33,47,70,20,92,94,5,38,62,88,1
2,82,7,64,8,71,45,66,45,53,0
26,64,91,9,24,8,51,94,47,64,1
30,46,24,33,44,60,78,5,29,90,0
5,20,87,7,36,94,52,58,66,10,1
54,88,41,30,63,1,42,76,96,90,0
87,85,38,99,29,22,80,54,88,11,-1
72,82,18,68,83,81,15,0,88,61,0
40,85,69,63,83,9,79,65,21,100,-1
14,83,14,60,83,75,17,18,46,13,1
90,84,20,12,72,28,73,80,95,67,1
87,88,53,17,72,98,62,57,13,76,1
25,7,0,52,67,64,12,25,61,53,-1
70,59,40,74,9,26,6,67,22,27,1
83,100,61,23,70,69,89,46,61,53,-1
9,71,9,11,48,13,62,39,9,8,-1
76,62,35,45,59,35,68,10,83,36,-1
36,81,24,44,73,87,52,92,96,56,-1
83,40,72,80,53,33,33,4,95,29,-1
71,48,91,77,48,33,54,62,9,79,1
23,30,68,11,53,61,100,33,78,49,1
64,38,77,81,63,81,59,56,53,38,0
3,12,50,42,18,90,51,74,26,77,0
32,40,62,45,16,93,67,95,50,44,0
28,23,67,58,46,12,94,5,0,65,1
11,37,37,21,99,66,46,41,72,100,1
72,5,9,13,21,34,62,10,28,78,1
53,36,99,3,38,49,11,6,48,69,0
15,61,61,34,100,88,70,27,62,32,-1
44,5,94,78,30,85,91,61,37,70,1
24,75,80,67,48,60,70,32,44,18,1
79,99,37,14,22,69,100,47,37,28,-1
97,63,17,86,79,18,43,12,15,64,0
70,34,9,36,72,95,95,97,56,17,-1
8,16,93,39,45,38,68,56,47,93,1
66,20,52,3,21,12,16,21,17,12,1
42,26,44,75,71,14,35,32,48,21,-1
49,53,1,49,43,35,95,50,7,66,-1
90,19,95,9,27,98,21,22,23,84,0
13,91,18,95,99,31,28,83,43,34,-1
33,2,61,88,77,23,20,48,65,86,0
85,31,43,45,82,41,84,87,0,99,1
45,31,5,2,71,99,30,40,80,53,-1
28,49,71,19,13,71,29,19,41,13,0
67,43,98,25,15,87,100,11,61,77,-1
62,81,11,77,59,69,90,39,71,78,0
96,21,80,1,16,65,78,1,41,69,-1
63,13,11,60,52,82,63,59,34,10,-1
67,54,99,67,39,79,55,4,59,17,-1
81,24,51,24,98,14,46,88,35,62,0
34,94,72,59,81,62,91,65,88,16,0
16,33,88,96,58,71,21,96,28,87,-1
26,34,78,98,94,28,46,71,40,86,0
35,99,1,6,45,37,82,50,88,64,-1
13,30,11,46,63,33,4,20,89,50,0
33,93,80,0,6,99,41,46,29,2,1
33,18,92,74,21,73,26,14,27,13,-1
36,13,80,69,56,20,34,96,58,97,-1
31,44,32,22,93,35,26,80,92,73,-1
1,25,7,0,23,66,90,89,98,71,-1
47,86,59,76,44,87,31,29,33,26,-1
97,55,47,37,28,68,54,66,52,17,1
12,51,80,93,19,56,71,30,84,12,0
51,82,38,77,45,59,62,33,87,17,-1
16,11,22,34,83,33,31,52,77,8,0
4,7,19,84,56,62,5,94,53,32,1
5,74,5,57,7,99,91,75,71,33,-1
95,79,13,74,11,33,14,27,30,34,-1
4,20,25,32,25,51,12,98,39,23,0
91,33,96,69,64,30,91,80,89,78,1
99,4,93,85,24,64,70,10,34,14,0
92,86,3,61,51,11,34,23,45,96,-1
84,4,74,87,8,33,28,69,61,55,0
49,6,17,1,16,37,42,93,87,53,0
78,72,1,20,53,8,77,79,31,28,-1
36,52,91,73,39,33,29,68,70,91,0
39,86,99,11,89,16,6,13,1,86,0
32,41,55,58,2,90,91,73,57,75,-1
3,9,60,60,58,4,83,27,9,32,1
90,19,100,14,92,22,57,15,5,0,1
97,64,80,69,39,25,23,15,17,74,1
19,59,2,88,84,62,17,9,69,45,1
18,94,55,42,9,63,10,91,56,5,1
55,82,59,89,13,85,99,78,97,77,-1
87,99,2,89,93,71,73,40,6,83,-1
16,96,98,88,16,36,64,70,83,65,1
40,25,62,24,19,21,14,34,55,57,1
74,40,90,79,64,85,25,69,5,89,0
19,47,65,82,7,37,38,65,72,23,1
43,4,5,40,97,78,81,28,22,11,0
34,78,33,60,23,93,46,9,43,60,1
61,53,63,9,79,39,63,96,37,76,0
41,45,100,49,22,95,46,26,3,84,0
46,33,76,50,36,98,50,49,1,100,1
13,72,100,24,70,28,22,82,22,86,1
20,11,73,98,79,96,9,78,77,43,0
69,65,76,59,21,90,55,75,4,33,-1
8,75,38,72,81,16,46,83,73,90,-1
84,21,79,95,52,18,23,48,84,76,-1
28,4,94,87,39,67,63,16,87,65,-1
67,14,50,7,62,44,95,19,49,25,-1
71,16,39,0,5,53,2,13,22,72,0
51,76,31,60,8,72,64,11,8,16,1
47,6,70,25,5,21,44,62,36,60,1
15,63,8,28,35,96,89,43,82,49,0
17,58,37,73,0,66,52,36,28,18,-1
20,13,17,95,79,22,91,11,89,94,1
32,94,2,31,92,24,1,63,37,57,1
63,36,63,72,53,27,51,20,34,18,1
97,60,20,34,62,57,78,32,86,5,1
41,78,45,86,63,20,59,53,88,14,-1
2,2,84,22,58,93,4,94,72,67,0
39,67,67,100,69,6,24,3,18,91,0
41,3,44,93,27,8,15,92,73,56,1
33,32,56,63,23,52,92,89,56,76,0
40,74,100,16,29,4,76,64,100,87,1
44,84,65,61,94,40,44,53,27,15,0
57,77,71,71,15,96,14,59,51,76,1
68,27,27,79,63,31,20,57,58,60,1
72,96,36,97,91,53,7,19,88,53,-1
17,81,18,70,27,73,41,13,72,29,1
4,2,4,11,8,57,5,57,85,83,-1
